,Unnamed: 0,Kind,Name,CountLine,CountLineCode,CountLineBlank,CountLineComment,CountClassBase,CountClassCoupled,CountClassDerived,CountDeclClassMethod,CountDeclClassVariable,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethod,CountDeclMethodAll,CountDeclMethodDefault,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,MaxInheritanceTree,PercentLackOfCohesion,Fault
0,282,Public Class,com.android.mms.ContentRestrictionException,18,12,3,3,1.0,0.0,3.0,0.0,1.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0,2.0,0.0,0
1,286,Public Class,com.android.mms.ExceedMessageSizeException,14,9,2,3,1.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,5.0,0.0,0.0,0.0,2.0,3.0,0.0,0
2,289,Public Class,com.android.mms.LogTag,102,85,13,9,1.0,0.0,0.0,7.0,15.0,0.0,0.0,7.0,7.0,0.0,2.0,0.0,5.0,1.0,0.0,0
3,292,Anonymous Class,com.android.mms.LogTag.dumpInternalTables.(Anon_1),9,9,0,0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
4,299,Anonymous Class,com.android.mms.LogTag.warnPossibleRecipientMismatch.(Anon_2),13,13,0,0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
5,301,Anonymous Class,com.android.mms.LogTag.warnPossibleRecipientMismatch.(Anon_2).run.(Anon_3),4,4,0,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
6,303,Public Class,com.android.mms.MmsApp,123,85,20,18,1.0,13.0,0.0,1.0,2.0,10.0,8.0,11.0,11.0,0.0,0.0,0.0,11.0,2.0,82.0,1
7,313,Anonymous Class,com.android.mms.MmsApp.onCreate.(Anon_1),5,5,0,0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
8,317,Public Class,com.android.mms.MmsConfig,370,289,55,42,1.0,0.0,0.0,36.0,40.0,0.0,0.0,36.0,36.0,0.0,1.0,0.0,35.0,1.0,94.0,1
9,354,Public Class,com.android.mms.MmsLaunchPerformance,22,15,4,3,1.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0
10,357,Public Class,com.android.mms.MmsStability,85,62,10,15,1.0,2.0,0.0,0.0,5.0,5.0,1.0,5.0,5.0,0.0,0.0,2.0,3.0,2.0,76.0,0
11,359,Class,com.android.mms.MmsStability.sendMms,15,12,2,1,2.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0
12,365,Public Class,com.android.mms.RecyclerTest,215,156,19,42,1.0,2.0,0.0,0.0,3.0,4.0,7.0,4.0,4.0,0.0,2.0,1.0,1.0,2.0,67.0,0
13,366,Anonymous Class,com.android.mms.RecyclerTest.(Anon_1),36,30,1,5,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
14,368,Anonymous Class,com.android.mms.RecyclerTest.(Anon_2),11,10,1,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
15,374,Public Class,com.android.mms.ResolutionException,14,9,2,3,1.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,5.0,0.0,0.0,0.0,2.0,3.0,0.0,0
16,377,Public Class,com.android.mms.SmsTestRunner,68,47,4,17,1.0,2.0,0.0,0.0,0.0,3.0,6.0,3.0,3.0,0.0,0.0,0.0,3.0,2.0,66.0,0
17,381,Public Class,com.android.mms.SuggestionsProvider,392,296,68,33,1.0,1.0,0.0,0.0,1.0,7.0,0.0,7.0,7.0,0.0,0.0,0.0,7.0,2.0,0.0,1
18,382,Private Class,com.android.mms.SuggestionsProvider.SuggestionsCursor,338,256,58,28,2.0,1.0,0.0,0.0,0.0,45.0,10.0,45.0,45.0,0.0,2.0,0.0,43.0,1.0,89.0,1
19,383,Private Class,com.android.mms.SuggestionsProvider.SuggestionsCursor.Row,12,11,1,0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,2.0,1.0,25.0,0
20,438,Public Class,com.android.mms.TempFileProvider,154,92,24,40,1.0,0.0,0.0,4.0,4.0,8.0,0.0,12.0,12.0,0.0,1.0,0.0,11.0,2.0,83.0,1
21,451,Public Class,com.android.mms.UnsupportContentTypeException,14,9,2,3,1.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,5.0,0.0,0.0,0.0,2.0,3.0,0.0,0
22,455,Public Class,com.android.mms.apptests.SmsSendIntentTestActivity,158,137,20,3,1.0,0.0,0.0,0.0,1.0,6.0,4.0,6.0,6.0,0.0,2.0,2.0,2.0,2.0,62.0,1
23,458,Anonymous Class,com.android.mms.apptests.SmsSendIntentTestActivity.onCreate.(Anon_1),4,4,0,0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
24,460,Anonymous Class,com.android.mms.apptests.SmsSendIntentTestActivity.onCreate.(Anon_2),4,4,0,0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
25,462,Anonymous Class,com.android.mms.apptests.SmsSendIntentTestActivity.onCreate.(Anon_3),4,4,0,0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
26,464,Anonymous Class,com.android.mms.apptests.SmsSendIntentTestActivity.onCreate.(Anon_4),4,4,0,0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
27,466,Anonymous Class,com.android.mms.apptests.SmsSendIntentTestActivity.onCreate.(Anon_5),4,4,0,0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
28,468,Anonymous Class,com.android.mms.apptests.SmsSendIntentTestActivity.onCreate.(Anon_6),6,6,0,0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
29,475,Public Class,com.android.mms.data.Contact,1137,851,134,180,1.0,5.0,0.0,13.0,12.0,28.0,18.0,41.0,41.0,0.0,8.0,0.0,33.0,1.0,93.0,1
30,476,Anonymous Class,com.android.mms.data.Contact.(Anon_1),8,8,0,0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
31,481,Private Static Class,com.android.mms.data.Contact.ContactsCache,796,605,81,130,1.0,6.0,0.0,0.0,28.0,22.0,3.0,22.0,22.0,2.0,16.0,0.0,4.0,1.0,81.0,1
32,483,Private Static Class,com.android.mms.data.Contact.ContactsCache.TaskStack,40,37,2,1,1.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,2.0,1.0,25.0,0
33,485,Anonymous Class,com.android.mms.data.Contact.ContactsCache.TaskStack.TaskStack.(Anon_2),22,21,0,1,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
34,494,Anonymous Class,com.android.mms.data.Contact.ContactsCache.get.(Anon_3),5,5,0,0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
35,551,Public Class,com.android.mms.data.ContactList,165,124,18,24,1.0,5.0,0.0,4.0,1.0,9.0,0.0,13.0,13.0,0.0,1.0,0.0,12.0,2.0,0.0,0
36,565,Public Class,com.android.mms.data.Conversation,1361,909,147,318,1.0,11.0,0.0,27.0,31.0,29.0,12.0,56.0,56.0,0.0,11.0,0.0,45.0,1.0,93.0,1
37,566,Private Static Class,com.android.mms.data.Conversation.Cache,151,106,9,36,1.0,3.0,0.0,8.0,1.0,1.0,1.0,9.0,9.0,8.0,1.0,0.0,0.0,1.0,11.0,0
38,579,Public Static Class,com.android.mms.data.Conversation.ConversationQueryHandler,31,18,4,9,1.0,1.0,2.0,0.0,0.0,3.0,1.0,3.0,3.0,0.0,0.0,1.0,2.0,2.0,33.0,1
39,617,Anonymous Class,com.android.mms.data.Conversation.init.(Anon_2),5,5,0,0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
40,623,Anonymous Class,com.android.mms.data.Conversation.markAllConversationsAsSeen.(Anon_3),9,7,1,1,1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,1
41,626,Anonymous Class,com.android.mms.data.Conversation.markAsRead.(Anon_1),39,28,4,7,1.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,1
42,642,Public Class,com.android.mms.data.RecipientIdCache,257,197,38,25,1.0,4.0,0.0,9.0,5.0,2.0,2.0,11.0,11.0,3.0,1.0,0.0,7.0,1.0,63.0,0
43,643,Public Static Class,com.android.mms.data.RecipientIdCache.Entry,9,8,1,0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0
44,653,Anonymous Class,com.android.mms.data.RecipientIdCache.init.(Anon_1),4,4,0,0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
45,656,Anonymous Class,com.android.mms.data.RecipientIdCache.insertCanonicalAddressInDb.(Anon_3),4,4,0,0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
46,659,Anonymous Class,com.android.mms.data.RecipientIdCache.updateCanonicalAddressInDb.(Anon_2),4,4,0,0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
47,662,Public Class,com.android.mms.data.WorkingMessage,1679,1075,220,409,1.0,26.0,0.0,9.0,31.0,60.0,14.0,69.0,69.0,0.0,32.0,0.0,37.0,1.0,90.0,1
48,674,Anonymous Class,com.android.mms.data.WorkingMessage.asyncDelete.(Anon_6),5,5,0,0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
49,679,Anonymous Class,com.android.mms.data.WorkingMessage.asyncUpdateDraftMmsMessage.(Anon_4),41,28,3,11,1.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,1
50,682,Anonymous Class,com.android.mms.data.WorkingMessage.asyncUpdateDraftSmsMessage.(Anon_5),18,18,0,0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
51,710,Anonymous Class,com.android.mms.data.WorkingMessage.loadDraft.(Anon_1),43,33,3,7,1.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0,0
52,729,Anonymous Class,com.android.mms.data.WorkingMessage.send.(Anon_2),12,8,2,2,1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
53,731,Anonymous Class,com.android.mms.data.WorkingMessage.send.(Anon_3),7,6,1,0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0
54,753,Public Class,com.android.mms.dom.AttrImpl,83,53,17,13,2.0,1.0,0.0,0.0,0.0,14.0,2.0,14.0,56.0,0.0,0.0,1.0,13.0,2.0,78.0,0
55,768,Public Abstract Class,com.android.mms.dom.DocumentImpl,159,98,37,24,2.0,1.0,1.0,0.0,0.0,34.0,0.0,34.0,76.0,0.0,0.0,0.0,34.0,2.0,0.0,0
56,803,Public Class,com.android.mms.dom.ElementImpl,146,95,31,20,2.0,3.0,1.0,0.0,0.0,25.0,2.0,25.0,67.0,0.0,0.0,1.0,24.0,2.0,86.0,0
57,829,Public Class,com.android.mms.dom.NamedNodeMapImpl,62,49,10,3,2.0,0.0,0.0,0.0,0.0,8.0,1.0,8.0,8.0,0.0,0.0,0.0,8.0,1.0,37.0,0
